 ,snm_1,snm_2,snm_3,snm_4,snm_5,snm_6,snm_7
RF03072#MRAE01000003.1/20582-20790#subopt1,   9.2637,  3.86621, -1.84036, -0.57424,-0.306974,-0.299611, 0.740575
RF03072#MRAE01000003.1/20582-20790#subopt2,  8.3419, 2.67885,-1.68622,-3.08302,0.646413,-1.24194,-0.06473
RF03072#MRAE01000003.1/20582-20790#subopt3,  8.56619,  2.90154, -1.87113, -3.16289, 0.700291,-0.858127, 0.192557
RF03072#MRAE01000003.1/20582-20790#subopt4,  9.60102,  3.90947, -1.49984, 0.329881,-0.774976, 0.255928, 0.704283
RF03072#HF952018.1/169277-169485#subopt0,    9.2332,   1.42073,  0.156339,   1.02716,  0.762853,-0.0573711,   2.28921
RF03072#HF952018.1/169277-169485#subopt1,   8.89278,   1.18692,-0.0105554,   0.35923,  0.608281, 0.0725986,   2.27588
RF03072#HF952018.1/169277-169485#subopt2,  9.14172,  1.41738,-0.403628, 0.249827, 0.530526,  0.29517,  2.67904
RF03072#HF952018.1/169277-169485#subopt3, 9.19554,  1.6335,0.238242,0.998663, 1.12384,0.180685, 1.84976
RF03072#HF952018.1/169277-169485#subopt4,  8.85515,  1.39969,0.0713454, 0.330732, 0.969272, 0.310653,  1.83643
RF03072#URS0000D69D6C_12908/1-203#subopt0,  9.31328,  2.97918, -1.70782,-0.121969,-0.924891,-0.484719, 0.296344
RF03072#URS0000D69D6C_12908/1-203#subopt1,   9.3087,  2.95998, -1.74625,-0.139379,-0.957019,-0.559878, 0.251797
RF03072#URS0000D69D6C_12908/1-203#subopt2,   8.7591,   2.5905, -1.10717, -2.08333,-0.709111, -1.96418, 0.565803
RF03072#URS0000D69D6C_12908/1-203#subopt3,  8.76392,  2.69132,-0.815225, -2.18078,-0.713342, -1.27622, 0.217316
RF03072#URS0000D69D6C_12908/1-203#subopt4,  8.99004,  2.89388, -1.02518, -2.26327,-0.640246,-0.886949, 0.480255
RF02987#URS0000D6C3CB_12908/1-87#subopt0,   5.28477,-0.0561373,  -1.85997,  0.132658,  0.435073,   1.49484,  0.819044
RF02987#URS0000D6C3CB_12908/1-87#subopt1,   5.27333, 0.0484632,  -1.69361,-0.0535069,  0.703806,   1.47964,  0.763968
RF02987#URS0000D6C3CB_12908/1-87#subopt2,  5.28432,0.0551883, -1.92264, 0.397872,  1.35993, 0.662129, 0.685867
RF02987#URS0000D6BE2C_12908/1-87#subopt0,   5.28476,-0.0561376,  -1.85997,  0.132658,  0.435073,   1.49484,  0.819044
RF02987#URS0000D6BE2C_12908/1-87#subopt1,  5.27333,0.0484631, -1.69361,-0.053507, 0.703806,  1.47964, 0.763968
RF02987#URS0000D6BE2C_12908/1-87#subopt2,   5.29576,-0.0494122,  -2.08901,  0.584035,   1.09119,  0.677332,  0.740943
RF02987#URS0000D6BE2C_12908/1-87#subopt3,  5.28432,0.0551883, -1.92264, 0.397872,  1.35993, 0.662129, 0.685868
RF02987#URS0000D68C86_12908/1-89#subopt0,  5.54679, 0.653719, -1.95005,-0.236543, 0.492091,  1.51198, 0.964075
RF02987#URS0000D68C86_12908/1-89#subopt1,  5.47724, -0.16542, -1.92351,-0.131677, 0.100993,  1.11857,-0.126277
RF02987#URS0000D68C86_12908/1-89#subopt2,   5.85828,0.00173643,   -2.4417, -0.110443,  0.103651,   1.19634,  0.343791
RF02987#URS0000D68C86_12908/1-89#subopt3,  5.88164, 0.222529, -2.28124,-0.266391, 0.218868,  1.48018,0.0796508
RF02987#URS0000D68C86_12908/1-89#subopt4,   5.26572, 0.0756994,  -1.76334,-0.0267282,  0.527319,   1.55143,  0.733204
RF03169#URS0000D69050_12908/1-85#subopt0,   5.46414, -0.789354, -0.947758,  0.480038, -0.240466,-0.0151626, -0.502274
RF03169#URS0000D69050_12908/1-85#subopt1,  4.90961, -1.67853,0.0135274, 0.385252,-0.232213,  0.74265,  1.02618
RF03169#URS0000D69050_12908/1-85#subopt2,   6.12217, -0.339108,  -1.11362,-0.0820428,-0.0270067,   1.52879,   1.09591
RF03169#URS0000D69050_12908/1-85#subopt3,   5.33149,  -1.44338,-0.0416746,   1.12358, -0.525832,   1.13302,    1.3369
RF03169#URS0000D69050_12908/1-85#subopt4,  6.20291,-0.264263, -1.18516,-0.205756, 0.203544, 0.670333,  1.27435
RF03169#URS0000D6778A_12908/1-87#subopt0,   6.48064,-0.0610814, -0.770246,   1.94105,  -0.14963, 0.0467332,   1.89907
RF03169#URS0000D6778A_12908/1-87#subopt1,    5.9875, -0.787575, -0.262086,   2.29738,-0.0575985,  -0.11613,   1.68804
RF03169#URS0000D6778A_12908/1-87#subopt2,  5.09289, 0.257833, 0.752816,-0.995292, -1.77444,-0.659454,-0.255573
RF03169#URS0000D6778A_12908/1-87#subopt3,  5.11548,0.0887462, 0.400814,-0.259244, -1.23817, -1.39439, 0.255428
RF03169#URS0000D6778A_12908/1-87#subopt4,  4.93793,-0.138221, 0.952052, 0.681433,  -1.5143,-0.739452, 0.722536
RF03169#MGMJ01000061.1/3123-3039#subopt0,  5.35628, 0.755605, -1.16816, -0.59682,-0.464001,0.0440345,-0.454274
RF03169#MGMJ01000061.1/3123-3039#subopt1,   5.99073,   1.44012,  -1.34024, -0.751851, -0.645615,-0.0886984, -0.341313
RF03169#MGMJ01000061.1/3123-3039#subopt2,  5.94816,  1.25989, -1.39032,-0.697298, -0.30132,-0.198199,-0.866142
RF03169#MGMJ01000061.1/3123-3039#subopt3,  5.77535,  1.17331, -1.18053,-0.163341, -1.06647, 0.247887,-0.038467
RF03169#MGMJ01000061.1/3123-3039#subopt4,  6.19948,  1.35294,-0.802404, 0.814915, -1.32712, 0.613898,0.0600313
RF02958#URS0000D6753D_12908/1-114#subopt0,  6.46771,-0.404849,-0.423704,-0.656569,  1.42269, -1.38618,-0.665316
RF02958#URS0000D6753D_12908/1-114#subopt1,  6.33383,-0.884365, 0.553624,-0.287951,  1.72041,-0.898432, 0.171403
RF02958#URS0000D6753D_12908/1-114#subopt2,  6.49383,-0.792945, 0.526428,-0.373126,  1.48384,-0.486718, 0.295248
RF02958#URS0000D6753D_12908/1-114#subopt3,  6.06291,-0.784569,-0.385553, -1.85206,  1.26345,-0.851918,-0.583489
RF02958#URS0000D6753D_12908/1-114#subopt4,   4.8947,-0.978624,   1.3832, -2.06273, 0.778384,-0.440226, -0.15303
RF02958#URS0000D66605_1235798/1-114#subopt0,  6.20087, -1.17876, 0.210018,-0.299086, 0.506498, 0.801882,-0.491499
RF02958#URS0000D66605_1235798/1-114#subopt1,   6.22638,  -1.32716,  0.170038,-0.0430756,   0.84759,  0.537291,  -0.62756
RF02958#URS0000D66605_1235798/1-114#subopt2,  6.08698, -1.11139,-0.255216, 0.683479, 0.378308, 0.840969,-0.723951
RF02958#URS0000D66605_1235798/1-114#subopt3,   7.10626,-0.0355455,  -1.66913,  0.139977, -0.281423,    1.4181,-0.0450146
RF02958#URS0000D66605_1235798/1-114#subopt4,   6.64314,-0.0272662,  -1.60393,  -1.09157, -0.584422,   1.39346, -0.600049
RF02958#KE159748.1/73297-73184#subopt0,  6.20087, -1.17876, 0.210018,-0.299086, 0.506498, 0.801882,-0.491499
RF02958#KE159748.1/73297-73184#subopt1,   6.22638,  -1.32716,  0.170038,-0.0430756,   0.84759,  0.537291,  -0.62756
RF02958#KE159748.1/73297-73184#subopt2,  6.08698, -1.11139,-0.255216, 0.683479, 0.378308, 0.840969,-0.723951
RF02958#KE159748.1/73297-73184#subopt3,   7.10626,-0.0355455,  -1.66913,  0.139977, -0.281423,    1.4181,-0.0450146
RF02958#KE159748.1/73297-73184#subopt4,   6.64314,-0.0272662,  -1.60393,  -1.09157, -0.584422,   1.39346, -0.600049
RF03130#CP019331.1/208098-208069#subopt0,  2.63756,-0.365737,-0.258844,   -1.391,  -2.1657, 0.285572, 0.887064
RF03130#CP019331.1/208098-208069#subopt1,  3.35671, 0.250338,-0.985872, -1.61348, -1.96473, 0.594344,  1.22479
RF03130#CP019331.1/208098-208069#subopt2,   3.32524,-0.0771038, -0.123509,-0.0082907,  -2.66354,  0.327267,  0.655828
RF03130#CP019331.1/208098-208069#subopt3,  3.99747, 0.489107,-0.957105,-0.322957, -2.23147,  0.91781,   1.6573
RF03130#CP019331.1/208098-208069#subopt4,  2.56734,-0.245524,-0.479381, -0.97781, -1.17288, -0.64195, 0.820184
RF03130#LT629752.1/2327677-2327706#subopt0,  2.63756,-0.365737,-0.258844,   -1.391,  -2.1657, 0.285572, 0.887064
RF03130#LT629752.1/2327677-2327706#subopt1,  3.35671, 0.250338,-0.985872, -1.61348, -1.96473, 0.594344,  1.22479
RF03130#LT629752.1/2327677-2327706#subopt2,   3.32524,-0.0771038, -0.123509,-0.0082907,  -2.66354,  0.327267,  0.655828
RF03130#LT629752.1/2327677-2327706#subopt3,  3.99747, 0.489107,-0.957105,-0.322957, -2.23147,  0.91781,   1.6573
RF03130#LT629752.1/2327677-2327706#subopt4,  2.56734,-0.245524,-0.479381, -0.97781, -1.17288, -0.64195, 0.820184
RF03130#LT670850.1/2437797-2437768#subopt0,  2.63756,-0.365737,-0.258844,   -1.391,  -2.1657, 0.285572, 0.887064
RF03130#LT670850.1/2437797-2437768#subopt1,  3.35671, 0.250338,-0.985872, -1.61348, -1.96473, 0.594344,  1.22479
RF03130#LT670850.1/2437797-2437768#subopt2,   3.32524,-0.0771038, -0.123509,-0.0082907,  -2.66354,  0.327267,  0.655828
RF03130#LT670850.1/2437797-2437768#subopt3,  3.99747, 0.489107,-0.957105,-0.322957, -2.23147,  0.91781,   1.6573
RF03130#LT670850.1/2437797-2437768#subopt4,  2.56734,-0.245524,-0.479381, -0.97781, -1.17288, -0.64195, 0.820184
RF03142#URS0001A246D4_12908/1-69#subopt0,   3.7136,  1.02856, -1.31242, -1.54849,-0.904607, 0.835028, 0.765906
RF03142#FXYF01000010.1/45420-45352#subopt0,   3.6629, 0.942207, -1.36804, -1.54846,-0.909936, 0.579642, 0.897475
RF03142#FXYF01000010.1/45420-45352#subopt1, 3.76495,0.918986,-1.30496,-1.71573,-1.01731,0.507686,0.383316
RF03142#FXYF01000010.1/45420-45352#subopt2,  3.73175, 0.973775, -1.30129, -1.66638,-0.717068, 0.547819,  0.16667
RF03142#FXYF01000010.1/45420-45352#subopt3,   4.23735,   1.30304,  -1.01062, -0.529691,  -1.21136,  0.744972,-0.0432506
RF03142#FXYF01000010.1/45420-45352#subopt4,  4.40505,  1.46902, -1.06442,-0.429166, -1.18609, 0.803957,-0.225783
RF03142#URS0001A234C0_12908/1-69#subopt0,   3.6629, 0.942207, -1.36804, -1.54846,-0.909936, 0.579642, 0.897475
RF02957#URS0000D6BF88_755863/1-129#subopt0,  6.85441,-0.282969,  2.95472,-0.315541,-0.505363, 0.176757, 0.164632
RF02957#URS0000D6BF88_755863/1-129#subopt1,   7.1787,-0.123211,  3.06104, 0.092127,-0.544458, 0.305718, 0.194548
RF02957#URS0000D6BF88_755863/1-129#subopt2,  5.96955, -1.16086,  3.88582, 0.216638,-0.285461,-0.187915, 0.403196
RF02957#URS0000D6BF88_755863/1-129#subopt3,  6.78577,-0.342761,    2.914,-0.280104,0.0877233, 0.338989, 0.978347
RF02957#URS0000D6BF88_755863/1-129#subopt4,   7.15264,-0.0250306,   3.00972,  0.356513,  -0.93484, 0.0504193,  0.351013
RF02957#URS0000D6BF88_360102/1-129#subopt0,  6.85441,-0.282969,  2.95472,-0.315541,-0.505363, 0.176757, 0.164632
RF02957#URS0000D6BF88_360102/1-129#subopt1,   7.1787,-0.123211,  3.06104, 0.092127,-0.544458, 0.305718, 0.194548
RF02957#URS0000D6BF88_360102/1-129#subopt2,  5.96955, -1.16086,  3.88582, 0.216638,-0.285461,-0.187915, 0.403196
RF02957#URS0000D6BF88_360102/1-129#subopt3,  6.78577,-0.342761,    2.914,-0.280104,0.0877233, 0.338989, 0.978347
RF02957#URS0000D6BF88_360102/1-129#subopt4,   7.15264,-0.0250306,   3.00972,  0.356513,  -0.93484, 0.0504193,  0.351013
RF02957#AL590842.1/1239599-1239471#subopt0,  6.85441,-0.282969,  2.95472,-0.315541,-0.505363, 0.176757, 0.164632
RF02957#AL590842.1/1239599-1239471#subopt1,   7.1787,-0.123211,  3.06104, 0.092127,-0.544458, 0.305718, 0.194548
RF02957#AL590842.1/1239599-1239471#subopt2,  5.96955, -1.16086,  3.88582, 0.216638,-0.285461,-0.187915, 0.403196
RF02957#AL590842.1/1239599-1239471#subopt3,  6.78577,-0.342761,    2.914,-0.280104,0.0877233, 0.338989, 0.978347
RF02957#AL590842.1/1239599-1239471#subopt4,   7.15264,-0.0250306,   3.00972,  0.356513,  -0.93484, 0.0504193,  0.351013
RF01717#KJ019103.1/171801-171896#subopt0,  3.42197, -1.31658,  1.37719,0.0362219,-0.476913, -1.09648, 0.399788
RF01717#KJ019103.1/171801-171896#subopt1,  3.97241, -1.56261, -1.29536, 0.572735, 0.176621,-0.176133, 0.854271
RF01717#KJ019103.1/171801-171896#subopt2,    3.0144,  -2.15976, -0.320056,  0.992724,0.00947022,-0.0903154,-0.0445877
RF01717#KJ019103.1/171801-171896#subopt3,  3.04003, -2.25161,-0.293887, 0.887804,-0.155921,-0.269475, 0.440464
RF01717#KJ019103.1/171801-171896#subopt4,   3.09641,  -2.04907,-0.0863226,  0.552998, -0.274187, -0.306444,-0.0565585
RF01717#GU071105.1/181614-181709#subopt0,   4.43186,-0.0865292,   0.99866, 0.0558198, -0.935606,  -1.18926, -0.188436
RF01717#GU071105.1/181614-181709#subopt1,  3.58913,-0.888065,  1.67333, 0.354079,-0.704219,-0.619517, 0.122774
RF01717#GU071105.1/181614-181709#subopt2,  2.67727, -1.48848,  1.15301,-0.945151,-0.254148,-0.684923,-0.330997
RF01717#GU071105.1/181614-181709#subopt3,  3.58094, -1.11431,  1.53886, 0.670007,-0.372021,-0.617043, 0.550277
RF01717#GU071105.1/181614-181709#subopt4,   3.56736,  -1.18709,   1.76436,-0.0279881, -0.425296, -0.146767, -0.195418
RF01717#FM207411.1/8698-8606#subopt0,  4.49064,-0.337557, -1.91041, 0.525494,0.0116059, 0.393056, 0.130532
RF01717#FM207411.1/8698-8606#subopt1,     5.6075,-0.00154352,   -1.33189,     2.1832,   0.149983,  0.0421988,   0.436954
RF01717#FM207411.1/8698-8606#subopt2,  4.64415, -1.05441,-0.447809,  1.59434,-0.540215, 0.243279,-0.770674
RF01717#FM207411.1/8698-8606#subopt3,  4.70586, -1.10834,-0.490123,  1.66003,-0.344058, 0.141751, -1.49806
RF01717#FM207411.1/8698-8606#subopt4,   3.99859,  -1.03473,  -1.42562,  0.670892,0.00468531,  0.450703, -0.260406
RF01725#KB456687.1/1545-1438#subopt0,  5.72905, -1.21794,   3.1585, 0.846996,-0.238641, -1.43586,  1.01675
RF01725#KB456687.1/1545-1438#subopt1,   5.6997, -1.31052,  3.04857, 0.787882,-0.223672, -1.48619,  1.03009
RF01725#KB456687.1/1545-1438#subopt2,  5.78173, -1.21598,  2.96581, 0.703878,-0.166773, -1.23982, 0.522125
RF01725#KB456687.1/1545-1438#subopt3, 5.58741,-1.31344, 2.86823,0.981969,0.238321,-1.92754,0.372378
RF01725#KB456687.1/1545-1438#subopt4,  5.41788, -1.29409,  2.74649,  0.91558,0.0747144, -2.26154, 0.789687
RF01725#ATDL01000014.1/305234-305140#subopt0, 5.86346,0.400004,0.525174,-0.72114, -1.3191,-1.56168, 1.73114
RF01725#ATDL01000014.1/305234-305140#subopt1,  5.87332, 0.409393, 0.416227,-0.529168,  -1.0327, -1.96002,  1.68263
RF01725#ATDL01000014.1/305234-305140#subopt2,  5.85025, 0.481306, 0.494793,-0.671313, -1.02003, -1.51091,  1.29573
RF01725#ATDL01000014.1/305234-305140#subopt3,  5.98293, 0.516618, 0.582935,-0.706502, -1.00243, -1.85913,   1.1026
RF01725#ATDL01000014.1/305234-305140#subopt4,  5.92987, 0.497316, 0.430545, -0.49665,-0.675179, -2.24248, 0.975212
RF01725#CP011568.2/2341891-2341786#subopt0, 6.06677,-1.97199, 2.14496, 1.46635, 1.32541,-1.19027,-1.02398
RF01725#CP011568.2/2341891-2341786#subopt1,   6.1473,  -2.0467,  2.34849,  1.11922, 0.825264,-0.503659,-0.455525
RF01725#CP011568.2/2341891-2341786#subopt2, 6.05163,-2.01578, 2.13912,  1.4055,  1.3014,-1.11879,-1.04426
RF01725#CP011568.2/2341891-2341786#subopt3,  6.16264, -1.96861,  2.39053,   1.4622,  1.17582, -1.14559,-0.450417
RF01725#CP011568.2/2341891-2341786#subopt4,  6.15065, -2.10549,  2.08691,  1.59892,  1.12519,-0.785426,-0.107005
RF00174#MWFK01000002.1/722662-722517#subopt0,  6.86621,-0.127759,  2.09173, -1.50663,-0.959326,-0.342874,   1.0994
RF00174#MWFK01000002.1/722662-722517#subopt1,      6.902,-0.00729019,    2.25803,   -1.48452,   -0.91154,  -0.645083,   0.641752
RF00174#MWFK01000002.1/722662-722517#subopt2,  6.87804,-0.345311,   1.9419, -1.25575,-0.831935,-0.264143,  1.29911
RF00174#MWFK01000002.1/722662-722517#subopt3,   6.88337,-0.0790761,   2.13653,  -1.56264, -0.888939, -0.407851,  0.746266
RF00174#MWFK01000002.1/722662-722517#subopt4,  7.44176, 0.651494,  1.64377, -1.51285, -1.07258,-0.931648,   1.0846
RF00174#CP000613.2/2937153-2937359#subopt0,     8.5656,    3.68294,   -1.62249,-0.00230365,  -0.323585,  -0.311211,   -1.80774
RF00174#CP000613.2/2937153-2937359#subopt1,    8.56555,    3.68235,   -1.63134,-0.00187341,  -0.327336,  -0.291235,   -1.78632
RF00174#CP000613.2/2937153-2937359#subopt2,  8.64755,  3.74753, -1.56474,-0.087651,-0.812898,-0.193587,  -1.4199
RF00174#CP000613.2/2937153-2937359#subopt3,   8.4925,  3.71952, -1.65857,0.0404895,-0.239994,-0.503993, -1.83116
RF00174#CP000613.2/2937153-2937359#subopt4,   8.57445,   3.78411,  -1.60081,-0.0448609, -0.729306, -0.386371,  -1.44332
RF00174#LZZM01000194.1/2900-2761#subopt0,  5.82009, -1.27826,  2.93617, 0.567973,-0.522255,-0.602917,-0.114841
RF00174#LZZM01000194.1/2900-2761#subopt1,  5.91619, -1.21865,  3.14829, 0.544602,-0.337066, -0.80377,-0.595342
RF00174#LZZM01000194.1/2900-2761#subopt2,  5.91787, -1.14945,  3.24992, 0.575528,-0.218579, -1.03362, -1.01758
RF00174#LZZM01000194.1/2900-2761#subopt3,  5.88565, -1.16982,  3.13041, 0.512369,-0.216589,-0.888378,-0.888415
RF00174#LZZM01000194.1/2900-2761#subopt4,  6.46028, 0.355057,  1.57164,-0.206564,-0.855001,-0.561756, -1.05212
RF03132#URS0001A23582_132474/1-56#subopt0,   4.01952,  -2.13687,-0.0714591,   2.11176, -0.159034, 0.0900956, -0.106962
RF03132#URS0001A23582_132474/1-56#subopt1,  3.38895, -2.13446,0.0589998,  1.35865, -0.10926,0.0643478,-0.298574
RF03132#URS0001A23582_132474/1-56#subopt2,   3.9055, -2.00963, 0.124049,  1.79671,-0.117808, 0.496849,-0.140923
RF03132#URS0001A23582_132474/1-56#subopt3,  3.91072, -1.91293, 0.142971,  1.93534,-0.311174, 0.348633,-0.194003
RF03132#URS0001A2399E_1440053/1-56#subopt0,   4.01952,  -2.13687,-0.0714591,   2.11176, -0.159034, 0.0900956, -0.106962
RF03132#URS0001A2399E_1440053/1-56#subopt1,  3.38895, -2.13446,0.0589998,  1.35865, -0.10926,0.0643478,-0.298574
RF03132#URS0001A2399E_1440053/1-56#subopt2,   3.9055, -2.00963, 0.124049,  1.79671,-0.117808, 0.496849,-0.140923
RF03132#URS0001A2399E_1440053/1-56#subopt3,  3.91072, -1.91293, 0.142971,  1.93534,-0.311174, 0.348633,-0.194003
RF03132#URS0001A232D3_1157633/1-56#subopt0,   4.01952,  -2.13687,-0.0714591,   2.11176, -0.159034, 0.0900956, -0.106962
RF03132#URS0001A232D3_1157633/1-56#subopt1,  3.38895, -2.13446,0.0589998,  1.35865, -0.10926,0.0643478,-0.298574
RF03132#URS0001A232D3_1157633/1-56#subopt2,   3.9055, -2.00963, 0.124049,  1.79671,-0.117808, 0.496849,-0.140923
RF03132#URS0001A232D3_1157633/1-56#subopt3,  3.91072, -1.91293, 0.142971,  1.93534,-0.311174, 0.348633,-0.194003
RF02001#GG657590.1/215507-215313#subopt0,   7.92518,-0.0185987,  -1.04074, -0.253431,  0.180625, -0.336965,  0.226296
RF02001#GG657590.1/215507-215313#subopt1,   7.81331, -0.160014,  -1.21886,0.00278526,  0.251818, -0.342191,  0.679551
RF02001#GG657590.1/215507-215313#subopt2,   7.7497, 0.298119,-0.856983,-0.392503, 0.156306,-0.353505, 0.328782
RF02001#GG657590.1/215507-215313#subopt3,   8.09703,-0.0784173, 0.0845449,  -1.46754,  0.903645, -0.694291,  0.350212
RF02001#GG657590.1/215507-215313#subopt4,   7.23414, -0.207162,-0.0271542, -0.522203, 0.0140473, -0.589711, -0.383616
RF02001#MJHW01000023.1/2004-1835#subopt0,  6.63216,-0.381968,-0.129866, -1.96683,-0.273279, 0.027387,-0.806777
RF02001#MJHW01000023.1/2004-1835#subopt1,  6.63397,-0.415189,-0.158961, -1.92859,-0.367164, 0.113447,-0.491045
RF02001#MJHW01000023.1/2004-1835#subopt2,  6.72235,-0.313507,0.0871326, -1.87075,-0.188933,-0.261525, -1.01331
RF02001#MJHW01000023.1/2004-1835#subopt3,   6.6891,-0.550487,-0.177834, -1.71692,-0.157659,0.0994391,-0.613626
RF02001#MJHW01000023.1/2004-1835#subopt4,  6.77435,-0.586865,-0.132976, -1.41894,0.0174544,-0.218199,-0.550924
RF02001#ALJM01000048.1/525-355#subopt0,   6.89457,   0.38388,   -1.7047,  0.963794,   -1.0898,-0.0481215,  -2.37785
RF02001#ALJM01000048.1/525-355#subopt1,   6.45138,  0.111781,    -1.803,  0.380688,  -0.83022,-0.0337174,  -2.05888
RF02001#ALJM01000048.1/525-355#subopt2, 7.06181,0.538953,-2.23751,0.677839,-1.37056,0.181389,-2.23596
RF02001#ALJM01000048.1/525-355#subopt3,  7.13088, 0.541067, -2.17628, 0.921349, -1.22394,-0.148633, -2.21394
RF02001#ALJM01000048.1/525-355#subopt4,    7.3894,  0.570794,  -1.76109,    1.5112,   -1.6134,-0.0634767,  -1.87191
RF03054#CP014517.1/865598-865664#subopt0,  4.46019,  1.23649, -1.32475, 0.504185,-0.868607,-0.123303,-0.383382
RF03054#CP014517.1/865598-865664#subopt1,  4.46019,  1.23649, -1.32475, 0.504185,-0.868607,-0.123303,-0.383382
RF03054#CP014517.1/865598-865664#subopt2,  4.36624,   1.1727, -1.34343, 0.374959, -1.06385, 0.425378,-0.493796
RF03054#CP014517.1/865598-865664#subopt3,   4.3508,  1.20692, -1.41784, 0.350077,-0.857834, 0.730377,-0.116573
RF03054#CP014517.1/865598-865664#subopt4,  3.84838, 0.725384, -1.04024, 0.493862,-0.972959, 0.298913,-0.138706
RF03054#URS0000D6A626_1235457/1-85#subopt0,  3.58604, 0.467467,-0.640638, 0.376575, -1.20553,-0.822442,-0.764095
RF03054#URS0000D6A626_1235457/1-85#subopt1,  3.58604, 0.467467,-0.640638, 0.376575, -1.20553,-0.822442,-0.764095
RF03054#URS0000D6A626_1235457/1-85#subopt2,  3.56736, 0.488624,-0.736837, 0.272995,  -1.3945, -0.32098,-0.861955
RF03054#URS0000D6A626_1235457/1-85#subopt3,  2.87977,-0.129248,-0.252383, 0.407437, -1.33629,-0.377623,-0.548259
RF03054#URS0000D6A626_1235457/1-85#subopt4,  3.56396, 0.420136,-0.647717, 0.412155, -1.21156,-0.922253,-0.659488
RF03054#URS0000D6C6CC_543728/1-68#subopt0,  3.39798, -1.63671,  1.19545,-0.607212, 0.219907, -1.08297, 0.591129
RF03054#URS0000D6C6CC_543728/1-68#subopt1, 3.34444,-1.53822, 1.25619,-0.76562,0.210576,-1.08358,0.508442
RF03054#URS0000D6C6CC_543728/1-68#subopt2,  3.51275, -1.38452,  1.66937,  -1.0637, 0.334524, -1.22675,-0.732929
RF03054#URS0000D6C6CC_543728/1-68#subopt3,   3.35583,  -1.59942,   1.12982, -0.577977,-0.0138777, -0.956832,  0.610905
RF03054#URS0000D6C6CC_543728/1-68#subopt4,  3.34481, -1.49352,  1.23323,-0.747711,0.0567735, -0.91235, 0.491547
RF03131#ANFO01000012.1/25823-25848#subopt0,  2.65495, -0.34635,-0.859994,-0.564947,-0.667029,0.0891994, 0.360456
RF03131#AP008232.1/2686948-2686973#subopt0,  2.65495, -0.34635,-0.859994,-0.564947,-0.667029,0.0891994, 0.360456
RF03131#BBMZ01000007.1/214689-214664#subopt0,  2.65495, -0.34635,-0.859994,-0.564947,-0.667029,0.0891994, 0.360456
RF03135#URS0001A24445_12908/1-100#subopt0,   4.91464, -0.159475,-0.0207674,  -2.78533,  -1.82985,  0.261043,-0.0942775
RF03135#URS0001A24445_12908/1-100#subopt1,   4.85988,-0.0788716, 0.0216699,  -2.60801,  -1.16598,   0.34404, -0.890128
RF03135#URS0001A24445_12908/1-100#subopt2,   4.90434, -0.158826,-0.0321818,   -2.7637,  -1.85737,  0.249362,-0.0719609
RF03135#URS0001A24445_12908/1-100#subopt3,   4.84959,-0.0782233, 0.0102571,  -2.58638,  -1.19349,  0.332359,  -0.86781
RF03135#URS0001A24445_12908/1-100#subopt4,  5.61289, 0.427751,-0.173651,   -1.859, -1.79739, 0.783718,  0.27814
RF03135#CP007060.1/2200475-2200574#subopt0,  5.84628, 0.775522,0.0690046, -1.22298, -1.76554,  1.13659, 0.591292
RF03135#CP007060.1/2200475-2200574#subopt1,  5.87051, 0.630437,0.0535036, -1.30117, -1.63183, 0.931136,  0.60226
RF03135#CP007060.1/2200475-2200574#subopt2,  5.68893, 0.281356, 0.224658,0.0586949, -2.04983,  1.28077,  1.27973
RF03135#CP007060.1/2200475-2200574#subopt3,  5.74008, 0.400089, 0.332658,0.0679994, -1.48831,  1.31074, 0.106391
RF03135#CP007060.1/2200475-2200574#subopt4,  5.71046, 0.232614, 0.293445,0.0025072, -1.80685,  1.19376,  1.24429
RF03135#URS0001A23BD7_12908/1-100#subopt0,  5.84628, 0.775522,0.0690046, -1.22298, -1.76554,  1.13659, 0.591292
RF03135#URS0001A23BD7_12908/1-100#subopt1,  5.87051, 0.630437,0.0535036, -1.30117, -1.63183, 0.931136,  0.60226
RF03135#URS0001A23BD7_12908/1-100#subopt2,  5.68893, 0.281356, 0.224658,0.0586949, -2.04983,  1.28077,  1.27973
RF03135#URS0001A23BD7_12908/1-100#subopt3,  5.74008, 0.400089, 0.332658,0.0679994, -1.48831,  1.31074, 0.106391
RF03135#URS0001A23BD7_12908/1-100#subopt4,  5.71046, 0.232614, 0.293445,0.0025072, -1.80685,  1.19376,  1.24429
RF03127#URS0001A243B9_12908/1-75#subopt0,  4.06706, -1.51022, -1.38165, 0.154247,-0.168842, 0.398629,-0.475894
RF03127#URS0001A243B9_12908/1-75#subopt1,  4.70699, -1.18604, -1.90631,-0.258969,-0.109793,  0.89662, 0.342365
RF03127#URS0001A243B9_12908/1-75#subopt2,  3.31945, -2.00796, -1.40877,-0.607986,  0.47074, 0.278297,0.0288458
RF03127#URS0001A243B9_12908/1-75#subopt3,  3.9888,-1.69453,-1.93568,-1.02231,0.517691,0.769944,0.847489
RF03127#URS0001A243B9_12908/1-75#subopt4,  3.27761, -2.08493, -1.47503, -0.49504, 0.271469, 0.262163,0.0832987
RF03127#FR892111.1/50988-50914#subopt0,  4.10363, -2.04668,-0.793374,-0.551523,  1.17806,-0.816885,   0.1756
RF03127#FR892111.1/50988-50914#subopt1,  4.06148, -2.15912,-0.801802,-0.432087, 0.987551,-0.873351,  0.22184
